VoteChoice,Themes
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
No improvement needed ,['Other']
No improvement needed ,['Other']
The staff was not well trained and were rude.,['Customer Service']
Everything is good!,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Overall is good,['Satisfaction']
More variety is expected... ,['Other']
Staff very good and friendly with a beautiful smiles.  I always enjoying  shopping in Levi’s at calangute store. Highly recommend for this place ??,"['Satisfaction', 'Customer Service']"
Goodj,['Satisfaction']
Very nice ?? service ,['Customer Service']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
Good,['Satisfaction']
